City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Georgetown,5.4112,100.3354,89.53,66,20,6.91,MY,2022-01-20 05:20:33
1,Ambilobe,-13.2,49.05,74.73,93,100,3.85,MG,2022-01-20 05:20:33
2,Lasa,46.6166,10.7002,31.3,93,73,7.34,IT,2022-01-20 05:20:34
3,Rikitea,-23.1203,-134.9692,78.06,78,100,17.47,PF,2022-01-20 05:19:19
4,Krasnyy Luch,48.1395,38.9371,5.18,97,74,3.58,UA,2022-01-20 05:20:34
5,Geraldton,-28.7667,114.6,106.21,7,0,9.22,AU,2022-01-20 05:20:35
6,Ushuaia,-54.8,-68.3,44.94,79,11,4.45,AR,2022-01-20 05:20:35
7,Mar Del Plata,-38.0023,-57.5575,71.1,90,99,1.99,AR,2022-01-20 05:17:17
8,Bluff,-46.6,168.3333,54.81,83,100,24.52,NZ,2022-01-20 05:20:35
9,Hervey Bay,-25.2986,152.8535,83.03,68,47,5.01,AU,2022-01-20 05:20:36
10,Hithadhoo,-0.6,73.0833,81.7,73,100,7.25,MV,2022-01-20 05:20:36
11,Busselton,-33.65,115.3333,105.04,30,1,10.45,AU,2022-01-20 05:20:36
12,Tres Arroyos,-38.3739,-60.2798,64.31,86,81,10.96,AR,2022-01-20 05:20:37
13,Bongandanga,1.5,21.05,69.08,67,65,0.51,CD,2022-01-20 05:20:37
14,Mahebourg,-20.4081,57.7,86.29,74,40,11.5,MU,2022-01-20 05:20:37
15,Kununurra,-15.7667,128.7333,94.98,52,64,8.05,AU,2022-01-20 05:20:38
16,Ca Mau,9.1769,105.15,91.45,40,36,6.08,VN,2022-01-20 05:20:38
17,Manzhouli,49.6,117.4333,-1.5,78,82,3.71,CN,2022-01-20 05:20:38
18,Vaini,-21.2,-175.2,81.93,84,2,20.8,TO,2022-01-20 05:20:38
19,Dikson,73.5069,80.5464,-3.82,96,100,14.7,RU,2022-01-20 05:20:39
20,Sur,22.5667,59.5289,76.84,63,1,2.59,OM,2022-01-20 05:20:39
21,Jamestown,42.097,-79.2353,26.29,59,100,8.99,US,2022-01-20 05:16:10
22,Mataura,-46.1927,168.8643,54.48,70,100,7.36,NZ,2022-01-20 05:20:40
23,Nantucket,41.2835,-70.0995,46.15,81,75,12.66,US,2022-01-20 05:20:40
24,Bodaybo,57.8506,114.1933,-3.66,91,12,0.65,RU,2022-01-20 05:20:40
25,Bredasdorp,-34.5322,20.0403,61.29,88,79,3.44,ZA,2022-01-20 05:20:41
26,Hobart,-42.8794,147.3294,79.02,36,0,13.8,AU,2022-01-20 05:19:20
27,Karcag,47.3167,20.9333,26.6,84,8,11.23,HU,2022-01-20 05:20:41
28,Kavaratti,10.5669,72.642,81.61,61,91,8.39,IN,2022-01-20 05:20:41
29,Sungairaya,0.7,108.9,81.34,77,100,8.37,ID,2022-01-20 05:20:42
30,Cayenne,4.9333,-52.3333,76.08,91,100,0.0,GF,2022-01-20 05:20:42
31,Panjakent,39.4952,67.6093,28.2,28,0,2.98,TJ,2022-01-20 05:20:42
32,Ulladulla,-35.35,150.4667,70.68,67,94,11.83,AU,2022-01-20 05:20:43
33,Mount Gambier,-37.8333,140.7667,84.7,34,0,11.63,AU,2022-01-20 05:20:43
34,Shawinigan,46.5668,-72.7491,10.85,85,87,3.44,CA,2022-01-20 05:18:16
35,Kapaa,22.0752,-159.319,73.72,72,0,8.05,US,2022-01-20 05:16:38
36,Cape Town,-33.9258,18.4232,65.12,89,0,2.3,ZA,2022-01-20 05:18:53
37,Tairua,-37.0167,175.85,73.09,71,100,7.47,NZ,2022-01-20 05:20:44
38,Leh,34.1667,77.5833,11.98,88,99,2.77,IN,2022-01-20 05:20:44
39,Honggang,46.4667,124.8667,4.96,71,2,4.25,CN,2022-01-20 05:20:44
40,Silca,14.8333,-86.5333,64.81,90,78,1.48,HN,2022-01-20 05:20:45
41,Gambiran,-6.7988,111.4951,80.15,78,100,6.44,ID,2022-01-20 05:20:45
42,General Roca,-39.0333,-67.5833,60.8,87,100,7.83,AR,2022-01-20 05:20:45
43,Kijang,35.2442,129.2139,42.53,38,2,11.95,KR,2022-01-20 05:20:46
44,Tura,25.5198,90.2201,69.75,48,27,4.25,IN,2022-01-20 05:21:46
45,Inhambane,-23.865,35.3833,80.58,61,20,4.61,MZ,2022-01-20 05:21:46
46,Narsaq,60.9167,-46.05,41.22,97,100,10.54,GL,2022-01-20 05:21:47
47,Chuy,-33.6971,-53.4616,73.09,97,3,5.64,UY,2022-01-20 05:21:47
48,Castro,-24.7911,-50.0119,63.45,94,5,3.96,BR,2022-01-20 05:21:47
49,Oranjemund,-28.55,16.4333,66.72,79,1,5.88,NA,2022-01-20 05:21:48
50,Souillac,-20.5167,57.5167,86.38,74,40,11.5,MU,2022-01-20 05:21:48
51,Zemio,5.0314,25.1361,65.98,44,76,3.24,CF,2022-01-20 05:21:48
52,Lebu,-37.6167,-73.65,51.96,86,3,4.16,CL,2022-01-20 05:21:49
53,Saskylakh,71.9167,114.0833,-14.57,92,95,6.89,RU,2022-01-20 05:21:49
54,Dhidhdhoo,6.8833,73.1,81.66,69,100,8.93,MV,2022-01-20 05:21:50
55,Arraial Do Cabo,-22.9661,-42.0278,75.49,92,0,16.87,BR,2022-01-20 05:21:50
56,New Norfolk,-42.7826,147.0587,78.66,25,77,3.0,AU,2022-01-20 05:21:50
57,Dunhua,43.3725,128.2425,7.36,71,10,7.76,CN,2022-01-20 05:21:52
58,Castro Verde,37.6983,-8.0858,36.82,62,0,3.94,PT,2022-01-20 05:21:52
59,Bubaque,11.2833,-15.8333,78.31,74,100,8.63,GW,2022-01-20 05:21:53
60,Namibe,-15.1961,12.1522,66.97,84,85,1.48,AO,2022-01-20 05:21:53
61,Kaitangata,-46.2817,169.8464,55.92,69,100,12.64,NZ,2022-01-20 05:21:53
62,Khatanga,71.9667,102.5,-11.6,99,99,7.43,RU,2022-01-20 05:21:54
63,Hofn,64.2539,-15.2082,30.15,54,55,3.49,IS,2022-01-20 05:21:55
64,Yar-Sale,66.8333,70.8333,1.27,92,86,12.15,RU,2022-01-20 05:21:55
65,Tautira,-17.7333,-149.15,78.82,79,100,20.51,PF,2022-01-20 05:21:55
66,Orsk,51.2049,58.5668,0.84,85,75,6.71,RU,2022-01-20 05:21:56
67,Tubuala,9.5167,-79.0333,77.32,78,38,15.97,PA,2022-01-20 05:21:56
68,Ahipara,-35.1667,173.1667,70.66,71,100,7.78,NZ,2022-01-20 05:21:56
69,Tecoanapa,16.5167,-98.75,75.15,79,20,3.85,MX,2022-01-20 05:21:57
70,Albany,42.6001,-73.9662,39.78,77,100,6.67,US,2022-01-20 05:21:57
71,Arawa,-6.2132,155.5367,79.0,91,100,1.86,PG,2022-01-20 05:21:58
72,Atuona,-9.8,-139.0333,79.03,76,21,19.53,PF,2022-01-20 05:21:58
73,Torbay,47.6666,-52.7314,28.58,77,75,29.93,CA,2022-01-20 05:21:58
74,Tuatapere,-46.1333,167.6833,54.82,74,100,11.59,NZ,2022-01-20 05:21:59
75,Hilo,19.7297,-155.09,73.13,93,100,9.22,US,2022-01-20 05:18:07
76,Altay,47.8667,88.1167,23.43,85,100,2.3,CN,2022-01-20 05:21:59
77,Southbridge,42.0751,-72.0334,41.32,73,68,3.0,US,2022-01-20 05:19:02
78,Clyde River,70.4692,-68.5914,1.63,85,100,47.18,CA,2022-01-20 05:22:00
79,Airai,-8.9266,125.4092,62.13,95,100,0.6,TL,2022-01-20 05:22:00
80,Gao,16.6362,1.637,54.7,25,0,12.1,ML,2022-01-20 05:22:01
81,Puerto Leguizamo,-0.1934,-74.7819,71.13,93,100,1.83,CO,2022-01-20 05:22:01
82,Magangue,9.242,-74.7547,77.36,73,6,2.35,CO,2022-01-20 05:22:01
83,Bambous Virieux,-20.3428,57.7575,86.25,74,40,11.5,MU,2022-01-20 05:22:02
84,Poum,-20.2333,164.0167,82.36,72,29,8.05,NC,2022-01-20 05:22:02
85,Gat,31.61,34.7642,43.39,100,63,4.41,IL,2022-01-20 05:22:03
86,Mandera,3.9366,41.867,80.22,53,0,11.32,KE,2022-01-20 05:23:03
87,Tuktoyaktuk,69.4541,-133.0374,-31.0,68,0,8.05,CA,2022-01-20 05:23:03
88,Saint George,37.1041,-113.5841,46.99,49,0,5.99,US,2022-01-20 05:22:51
89,Butaritari,3.0707,172.7902,82.02,78,100,15.86,KI,2022-01-20 05:23:04
90,Bethel,41.3712,-73.414,44.69,67,40,6.91,US,2022-01-20 05:23:04
91,Roseburg,43.2165,-123.3417,53.76,88,100,0.0,US,2022-01-20 05:23:05
92,Avarua,-21.2078,-159.775,78.85,89,75,5.75,CK,2022-01-20 05:23:05
93,Barrow,71.2906,-156.7887,-21.98,76,0,5.75,US,2022-01-20 05:21:16
